,# of features removed,AOPC-global,aggregation
5,5,0.0259927391095738,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0309550699130648,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0352030026567557,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0386344821012704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0414664946392073,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0439338868035685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0461862880171803,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0481651357509909,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0499936337940337,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0521219669203787,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0540547416751037,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0559068274067898,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0576155613259027,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0592645803159741,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.060782134945586,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0622112734774974,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0131813839856993,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0178162597529468,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0218472009330521,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0261496297983901,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0310895476463359,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0354681527653045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0394273204406662,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0427269892643434,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0455593063422219,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0481322566937476,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.05169379430184,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0549310159533122,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0578355302775767,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0605306729112046,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0630711597034166,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0657421073393534,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0682138038188376,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0704947118441814,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0726190067178029,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0,$\mathcal{G}_{\mathsf{av}}$
2,2,-1.0173758532885458e-07,$\mathcal{G}_{\mathsf{av}}$
3,3,-1.526063779932819e-07,$\mathcal{G}_{\mathsf{av}}$
4,4,-2.9005996116887974e-07,$\mathcal{G}_{\mathsf{av}}$
5,5,2.156488744321965e-07,$\mathcal{G}_{\mathsf{av}}$
6,6,8.311637110908515e-07,$\mathcal{G}_{\mathsf{av}}$
7,7,3.0967818293880967e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,2.538910418191572e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,4.31286490970066e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,5.772421175889151e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,6.98871806437956e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,8.017892354640674e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,8.900041746293058e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,9.703321427694572e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0001040591672704,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0001102724101336,$\mathcal{G}_{\mathsf{av}}$
17,17,0.000115787742719,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0001207646313037,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0001252402670762,$\mathcal{G}_{\mathsf{av}}$
20,20,0.000129260833374,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0001764913559781,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0006197396495167,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0009314486678552,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0011516206463427,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0020422357056375,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0027325156593302,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0033164919195513,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.004403903938997,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0053196933404272,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0061063143569499,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0084087322406229,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0106131745758576,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0126155644837564,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0143993416908126,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0159885383029014,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0174303116690015,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0187468037909275,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.019960901366032,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0211149811302498,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.02222442508979,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0045154185800061,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0060249624396663,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0081715486342638,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0098488015014989,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0115399000730564,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0133022365080027,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0144565031558927,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0159299033243657,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.017401375645987,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.018923221058272,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0210690772174433,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0226028342759535,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0243363300617399,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0259044013270308,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0273806682598221,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.028713657214335,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.030098784238553,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0314687625248683,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0327160724558167,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0338735433357472,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-5.454800719163118e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,9.477943062166042e-06,$\mathcal{G}_{\mathsf{b}}$
3,3,1.513096945235128e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,5.481733048804392e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,7.540934328464126e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,9.166051622116704e-05,$\mathcal{G}_{\mathsf{b}}$
7,7,0.000104394164161,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0001183222648598,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0001317392163821,$\mathcal{G}_{\mathsf{b}}$
10,10,0.000142303272723,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0001517583141946,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0001631641163562,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002563020258264,$\mathcal{G}_{\mathsf{b}}$
14,14,0.000344986348407,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0004321471167129,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0005203647417935,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006027277926067,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006875617988987,$\mathcal{G}_{\mathsf{b}}$
19,19,0.000787726168947,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0008880164196744,$\mathcal{G}_{\mathsf{b}}$
